Código,Sigla,Contacto,Denominación
208,,ww.uogc.org.ar,OBRA SOCIAL DEL  PERSONAL DE LA INDUSTRIA GRAFICA DE LA PROVINCIA DE CORDOBA
307,OSPA,[email],OBRA SOCIAL PORTUARIOS ARGENTINOS DE MAR DEL PLATA
406,OSPOCE,www.ospoce.com.ar,OBRA SOCIAL DEL PERSONAL DEL ORGANISMO DE CONTROL EXTERNO
505,OSPESCA,www.capitanesdepesca.org.ar,"OBRA SOCIAL DE CAPITANES, PILOTOS Y PATRONES DE PESCA"
604,OSALARA,www.aleara.com.ar,OBRA SOCIAL DE AGENTES DE LOTERIAS Y AFINES DE LA REPUBLICA  ARGENTINA
703,,[email],MUTUAL DEL PERSONAL DEL AGUA Y LA ENERGIA  DE MENDOZA
901,OSSEG,www.osseg.org.ar,"OBRA SOCIAL DE LA ACTIVIDAD DE SEGUROS, REASEGUROS, CAPITALIZACION Y AHORRO Y PRESTAMO PARA LA VIVIENDA"
1201,OSME,www.osme.org.ar,OBRA SOCIAL PARA EL PERSONAL DEL MINISTERIO DE ECONOMIA Y DE OBRAS Y SERVICIOS PUBLICOS
1300,OSFE,www.osfe.org.ar,OBRA SOCIAL FERROVIARIA
1508,OSSACRA,0800-345-2627,OBRA SOCIAL DE LA ASOCIACION CIVIL PROSINDICATO DE AMAS DE CASA DE LA REPUBLICA ARGENTINA
1607,,[email],OBRA SOCIAL DEL SINDICATO UNIDO DE TRABAJADORES DE LA INDUSTRIA DE AGUAS GASEOSAS DE LA PROVINCIA DE SANTA FE
1706,OSJERA,www.osjera.com.ar,OBRA SOCIAL DEL PERSONAL JERARQUICO DE LA REPUBLICA ARGENTINA PARA EL PERSONAL JERARQUICO DE LA INDUSTRIA GRAFICA Y EL PERSONAL JERARQUICO DEL AGUA Y LA ENERGIA
1805,OSLERA,www.clnoslera.com.ar,OBRA SOCIAL DE LOS  LEGISLADORES DE LA REPUBLICA ARGENTINA
1904,FEDECAMARAS,www.osfedecamaras.com.ar,OBRA SOCIAL DE LA FEDERACION DE CAMARAS Y CENTROS COMERCIALES ZONALES DE LA REPUBLICA ARGENTINA (FEDECAMARAS)
2105,OSPROTURA,[email],OBRA SOCIAL PROFESIONALES DEL TURF DE LA REPUBLICA ARGENTINA
2204,,www.osejana.com.ar,OBRA SOCIAL DE EMPLEADOS Y PERSONAL JERARQUICO  DE LA ACTIVIDAD DEL  NEUMATICO ARGENTINO DE NEUMATICOS GOOD YEAR SRL
2303,,www.ospelsym.com.ar,"OBRA SOCIAL PARA EL  PERSONAL DE EMPRESAS DE  LIMPIEZA, SERVICIOS Y MAESTRANZA DE MENDOZA"
2402,,www.ospjtap.com.ar,OBRA SOCIAL DEL PERSONAL JERARQUICO DEL TRANSPORTE AUTOMOTOR DE PASAJEROS DE CORDOBA Y AFINES
2501,OSMISS,www.osmiss.org.ar,"OBRA SOCIAL DE MINISTROS, SECRETARIOS Y SUBSECRETARIOS"
2600,O.S.T.C.A.R.A.,[email],OBRA SOCIAL DE LOS TRABAJADORES DE LA CARNE Y AFINES DE LA REPUBLICA ARGENTINA
2709,OSTAMMA,WWW.amma.org.ar,OBRA SOCIAL DE LOS TRABAJADORES ASOCIADOS A LA ASOCIACION MUTUAL MERCANTIL ARGENTINA
2808,,[email],OBRA SOCIAL DE LA CAMARA DE EMPRESARIOS DE AGENCIAS DE REMISES DE ARGENTINA
2907,OSAMMVC,[email],OBRA SOCIAL ASOCIACION MUTUAL METALURGICA VILLA CONSTITUCION
3009,O.S.PERS.A.A.M.S.,[email],OBRA SOCIAL DEL PERSONAL ASOCIADO A ASOCIACION MUTUAL SANCOR
3108,OSPAÑA,www.ospana.com.ar,OBRA SOCIAL DE LOS INMIGRANTES ESPAÑOLES Y SUS DESCENDIENTES RESIDENTES EN LA REPUBLICA ARGENTINA
3207,,www.jerarquicos.com,OBRA SOCIAL DE TRABAJADORES SOCIOS DE LA ASOCIACION MUTUAL DEL PERSONAL JERARQUICO DE BANCOS OFICIALES NACIONALES-JERARQUICOS SALUD-
3306,OSTVENDRA,,OBRA SOCIAL DE TRABAJADORES VENDEDORES DE DIARIOS REVISTAS Y AFINES
3405,O.S.A.M.O.C,0810-555-6726,OBRA SOCIAL ASOCIACION  MUTUAL DE LOS OBREROS CATOLICOS PADRE FEDERICO GROTE
3504,O.S.TAX.B.A,,OBRA SOCIAL DE CONDUCTORES TITULARES DE TAXIS DE LA CIUDAD AUTONOMA DE BUENOS AIRES
3603,,www.osprogmed.com.ar,OBRA SOCIAL PROGRAMAS MEDICOS SOCIEDAD ARGENTINA DE CONSULTORIA MUTUAL
3702,OSYC,,OBRA SOCIAL  YACIMIENTOS CARBONIFEROS
3801,,,OBRA SOCIAL  WITCEL
100106,OSIAD,0810-345-6742,"OBRA SOCIAL PARA EL PERSONAL DE LA INDUSTRIA ACEITERA, DESMOTADORA Y AFINES"
100304,OSTVLA,www.tecnicosdevuelo.org.ar,OBRA SOCIAL DE TECNICOS DE VUELO DE LINEAS AEREAS
100403,OSPEA,www.upsa-ospea.com.ar,OBRA SOCIAL DEL PERSONAL SUPERIOR Y PROFESIONAL DE EMPRESAS AEROCOMERCIALES
100502,OSPA,www.ospa.com.ar,OBRA SOCIAL DEL PERSONAL AERONAUTICO
100601,OSPADEP,www.ospadep.com.ar,OBRA SOCIAL DEL PERSONAL DE AERONAVEGACION DE ENTES PRIVADOS
100700,OSPTA,www.aviones.com,OBRA SOCIAL DEL PERSONAL TECNICO AERONAUTICO
100809,OSA,www.osa-aeronavegantes.com,OBRA SOCIAL DE AERONAVEGANTES
100908,OSEADI,WWW.OSEADI.COM.AR,OBRA SOCIAL  EMPLEADOS DE AGENCIAS DE INFORMES
101000,OSPAGA,www.ospaga.com.ar,OBRA SOCIAL DEL PERSONAL DE AGUAS GASEOSAS Y AFINES
101109,OSARPYH,[email],"OBRA SOCIAL DE ALFAJOREROS, REPOSTEROS, PIZZEROS Y HELADEROS"
101208,OSPIA,www.ospia.org.ar,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DE LA ALIMENTACION
101604,OSPACA,www.ospaca.com,OBRA SOCIAL DEL PERSONAL DEL AUTOMOVIL  CLUB ARGENTINO
101802,OSPA,"ospalesp@arnetbiz,com.ar",OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO LA ESPERANZA
101901,OSPAIL,,OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO LEDESMA
102300,OSPA,[email],OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO SAN MARTIN
102706,OSPIA,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA AZUCARERA
102904,,0-[phone],"OBRA SOCIAL DEL PERSONAL DE BARRACAS DE LANAS, CUEROS Y ANEXOS"
103006,OSPIB,,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA BOTONERA
103105,OSPICAL,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CALZADO
103204,,[email],OBRA SOCIAL DE CONDUCTORES CAMIONEROS Y PERSONAL DEL TRANSPORTE AUTOMOTOR DE CARGAS
103402,OSPCYD,www.geocities.com,OBRA SOCIAL DEL PERSONAL DE CARGA Y DESCARGA
103600,OSPACP,www.ospacp.org.ar,OBRA SOCIAL DEL PERSONAL AUXILIAR DE CASAS PARTICULARES
103709,OSPIC,www.ospic-caucho.org.ar,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CAUCHO
103808,OSPECA,www.ospeca.org.ar,OBRA SOCIAL DEL PERSONAL DEL CAUCHO
103907,OSPIC SANTA FE,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CAUCHO DE SANTA FE
104009,OSPCRA,0800-555-6772,OBRA SOCIAL DEL PERSONAL DE CEMENTERIOS DE LA REPUBLICA ARGENTINA.
104108,OSCE,,OBRA SOCIAL DE CERAMISTAS
104207,OSPCSPMYA,www.ospecesa.com.ar,"OBRA SOCIAL DEL PERSONAL DE LA CERAMICA, SANITARIOS, PORCELANA DE MESA Y AFINES"
104306,OSPACA,www.oscervecera.org.ar,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD CERVECERA Y AFINES
104405,OSPERCIN,,OBRA SOCIAL DEL PERSONAL CINEMATOGRAFICO DE MAR DEL PLATA
104504,OSPIC,www.sicacine.com.ar,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA CINEMATOGRAFICA
104603,OSOC,,OBRA SOCIAL DE OPERADORES CINEMATOGRAFICOS
104801,OSCAMGLYP,[email],"OBRA SOCIAL DE COLOCADORES DE AZULEJOS, MOSAICOS, GRANITEROS, LUSTRADORES Y PORCELANEROS"
105002,OSCONARA,www.siconara.org.ar,OBRA SOCIAL DE CONDUCTORES NAVALES
105309,OSPATCA,www.ospatca.com.ar,OBRA SOCIAL DEL PERSONAL ADMINISTRATIVO Y TECNICO DE LA CONSTRUCCION Y AFINES
105408,OSPECON,www.construirsalud.com.ar.,OBRA SOCIAL DEL PERSONAL DE LA CONSTRUCCION
105507,OSUCI,[email],OBRA SOCIAL DE LOS CORTADORES DE LA INDUMENTARIA
105606,OSPICA,www.ospica.org.ar,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CUERO Y AFINES
105705,OSPICHA,,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CHACINADO Y AFINES
105804,OSCHOCA,www.camioneros-ba.org.ar,OBRA SOCIAL DE CHOFERES DE CAMIONES
106005,OSPEDYC,www.ospedyc.org.ar,OBRA SOCIAL DEL PERSONAL DE ENTIDADES DEPORTIVAS Y CIVILES
106104,OSEDA,,OBRA SOCIAL DE EMPLEADOS DE DESPACHANTES DE ADUANA
106203,OSPEDICI,[email],OBRA SOCIAL DEL PERSONAL DE DISTRIBUIDORAS CINEMATOGRAFICAS DE LA R.A.
106302,OSDOP,0800-6666-450,OBRA SOCIAL DE DOCENTES PARTICULARES
106401,OSPERYHRA,www.fateryh.org.ar,OBRA SOCIAL DEL PERSONAL DE EDIFICIOS DE RENTA Y HORIZONTAL DE LA REPUBLICA ARGENTINA
106500,OSPERYH,www.fateryh.org.ar,OBRA SOCIAL DEL PERSONAL DE EDIFICIOS DE RENTA Y HORIZONTAL DE LA CIUDAD AUTONOMA DE BUENOS AIRES  Y GRAN BUENOS AIRES
106609,OSEN,www.osensalud.com.ar,OBRA SOCIAL ELECTRICISTAS NAVALES
106708,,[email],OBRA SOCIAL DE OBREROS EMPACADORES DE FRUTA  DE RIO NEGRO Y NEUQUEN
106807,OSPEP,www.ospepweb.com.ar,OBRA SOCIAL DEL PERSONAL DE LA ENSEÑANZA PRIVADA
106906,OSPEPBA,www.personalescribanias.org.ar,OBRA SOCIAL DEL PERSONAL DE ESCRIBANIAS DE LA PROVINCIA DE BUENOS AIRES
107008,OSPE,www.ospe.org.ar,OBRA SOCIAL DEL PERSONAL DE ESCRIBANOS
107107,OSPEP,www.ospepsalud.com.ar,OBRA SOCIAL DEL PERSONAL DEL ESPECTACULO PUBLICO
107206,OSPESGYPE,www.soesgype.org.ar,"OBRA SOCIAL DEL PERSONAL DE ESTACIONES DE SERVICIO, GARAGES, PLAYAS DE ESTACIONAMIENTO Y LAVADEROS AUTOMATICOS"
107404,OSPF,www.ospf.org.ar,OBRA SOCIAL DEL PERSONAL DE FARMACIA
107800,OSPIF,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL FIBROCEMENTO
107909,OSPIF,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA FIDEERA
108001,OSPIFSE,www.ospifse.com.ar,OBRA SOCIAL  PARA EL PERSONAL DE LA INDUSTRIA FORESTAL DE SANTIAGO DEL ESTERO
108100,OSPIF,www.redospif.com.ar,"OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL FOSFORO, ENCENDIDO Y AFINES"
108209,OSFOT,[email],OBRA SOCIAL DE FOTOGRAFOS
108407,OSPAF,[email],OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD FRUTICOLA
108506,OSFYHC,,"OBRA SOCIAL DEL PERSONAL DE MANIPULEO, EMPAQUE Y EXPEDICION DE FRUTA FRESCA Y HORTALIZAS DE CUYO"
108605,FAA,www.agremiados.com.ar,OBRA SOCIAL DE FUTBOLISTAS
108704,OSTECF,www.ostecf.com.ar,OBRA SOCIAL DE TECNICOS DE FUTBOL
108803,OSUTHGRA,www.uthgra.org.ar,"OBRA SOCIAL  DE LA UNION  DE TRABAJADORES  DEL TURISMO, HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA  ARGENTINA"
109004,OSPG,,OBRA SOCIAL DEL PERSONAL GRAFICO
109202,,www.osocialguincheros.com,OBRA SOCIAL DE GUINCHEROS Y MAQUINISTAS DE GRUAS MOVILES
109301,OSPEMER,,OBRA SOCIAL DEL PERSONAL DE CONSIGNATARIOS DEL MERCADO NACIONAL DE HACIENDA DE LINIERS
109400,OSPIHMP,www.stihmpra.hypermart.net,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL HIELO Y MERCADOS PARTICULARES
109509,OSPHGBAYSI,0800-888-5377,OBRA SOCIAL DEL PERSONAL DE LOS HIPODROMOS DE BUENOS AIRES Y SAN ISIDRO
109608,,,OBRA SOCIAL DEL PERSONAL MENSUALIZADO DEL JOCKEY CLUB DE BUENOS AIRES Y LOS HIPODROMOS DE PALERMO Y SAN ISIDRO
109707,OSPIDA,www.ospida.org.ar,"OBRA SOCIAL DEL PERSONAL DE IMPRENTA, DIARIOS Y AFINES"
110008,OSPEJ,www.osjaboneros.com.ar,OBRA SOCIAL DEL PERSONAL DE JABONEROS
110107,OSJPVYF,0800-666-7386,"OBRA SOCIAL DE JARDINEROS, PARQUISTAS, VIVERISTAS Y FLORICULTORES DE LA REPUBLICA ARGENTINA"
110206,,,OBRA SOCIAL DEL PERSONAL DEL JOCKEY CLUB DE ROSARIO
110305,OSPL,[email],OBRA SOCIAL DEL PERSONAL LADRILLERO
110404,OSPILM,www.ospilm.org.ar,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA LADRILLERA A MAQUINA
110503,OSPIL,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA LECHERA
110602,OSDEL,[email],OBRA SOCIAL DE LOCUTORES
110701,OSFATLYF,www.osfatlyf-salud.com.ar,OBRA SOCIAL DE LA FEDERACION ARGENTINA DE TRABAJADORES DE LUZ Y FUERZA
110800,OSTEE,www.osteeluzmedica.com.ar,OBRA SOCIAL DE LOS TRABAJADORES DE LAS EMPRESAS DE ELECTRICIDAD
110909,OSLYF,luzfuerzacbasalud.com.ar,OBRA SOCIAL DEL PERSONAL DE LUZ Y FUERZA DE CORDOBA
111001,OSPIM,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA MADERERA
111209,OSPM,www.somlimpieza.com.ar,OBRA SOCIAL DEL PERSONAL DE MAESTRANZA
111308,,[email],OBRA SOCIAL DE MAQUINISTAS DE TEATRO Y TELEVISION
111407,OSCOMM,0800-6667266,OBRA SOCIAL DE CAPITANES DE ULTRAMAR Y OFICIALES DE LA MARINA MERCANTE
111506,OSCAPBAQFLU,,OBRA SOCIAL DE CAPITANES BAQUEANOS FLUVIALES DE LA MARINA MERCANTE
111605,OSEMM,,OBRA SOCIAL DE EMPLEADOS DE LA MARINA MERCANTE
111704,OSEAM,[email],OBRA SOCIAL DE ENCARGADOS APUNTADORES MARITIMOS
111803,OSPM,[email],OBRA SOCIAL DEL PERSONAL MARITIMO
111902,OSMATA,www.smata.com.ar,OBRA SOCIAL DEL SINDICATO DE MECANICOS Y AFINES DEL TRANSPORTE AUTOMOTOR
112004,OSPS MERCEDES,www.ospsmba.com.ar,OBRA SOCIAL DEL PERSONAL SUPERIOR MERCEDES BENZ ARGENTINA
112103,OSUOMRA,www.forjarsalud.com.ar,OBRA SOCIAL DE LA UNION OBRERA METALURGICA DE LA REPUBLICA ARGENTINA
112202,OSSIMRA,www.ossimra.org.ar,OBRA SOCIAL DE LOS  SUPERVISORES DE LA INDUSTRIA METALMECANICA DE LA REPUBLICA ARGENTINA
112301,OSPEMOM,[email],OBRA SOCIAL DEL PERSONAL DE  MICROS Y OMNIBUS DE MENDOZA
112400,O.S.A.M.,,OBRA SOCIAL DE LA ACTIVIDAD MINERA
112509,OSMA,[email],OBRA SOCIAL MODELOS ARGENTINOS
112608,OSPIM,www.ospim.org.ar,OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA MOLINERA
112707,OSPM,[email],OBRA SOCIAL DEL PERSONAL MOSAISTA
112806,OSDEM,www.osdem.arg.ar,OBRA SOCIAL DE MUSICOS
113205,OSJONR,[email],OBRA SOCIAL DE JEFES Y OFICIALES NAVALES DE RADIOCOMUNICACIONES
113304,OSJOMN,www.maquinaval.com.ar,OBRA SOCIAL DE JEFES Y OFICIALES MAQUINISTAS NAVALES
113403,OSPENA,[email],OBRA SOCIAL DEL PERSONAL NAVAL
113601,OSPIN,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL NEUMATICO
113700,OSPIN,[email],OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA NAVAL
113809,,0800-333-6726,OBRA SOCIAL DE COMISARIOS NAVALES
113908,OSPEP,0800-999-3861,OBRA SOCIAL DEL PERSONAL DE PANADERIAS
114000,OSSPYFER,,"OBRA SOCIAL DE PANADEROS, PASTELEROS Y FACTUREROS DE ENTRE RIOS"
114109,OSPPCYQ,www.ospapel.org.ar,"OBRA SOCIAL DEL PERSONAL DEL PAPEL, CARTON Y QUIMICOS"
114208,OSIPA,[email],OBRA SOCIAL DE LA INDUSTRIA DE PASTAS ALIMENTICIAS
114307,OSTPCHPYARA,[email],"OBRA SOCIAL TRABAJADORES  PASTELEROS, CONFITEROS, PIZZEROS , HELADEROS Y ALFAJOREROS DE LA REPUBLICA ARGENTINA"
114505,,WWW.OSPATRONES.COM.AR,OBRA SOCIAL DE PATRONES DE CABOTAJE DE RIOS Y PUERTOS
114703,OSPPEA,www.peluquerosargentinos.com,"OBRA SOCIAL DEL PERSONAL DE PELUQUERIAS, ESTETICAS Y AFINES"
114901,OSOFPP DE ROSARIO,www.sindicatopeluq-ros.com.ar,OBRA SOCIAL DE OFICIALES PELUQUEROS Y PEINADORES DE ROSARIO
115003,OSPAP,www.ospap.org.ar,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD PERFUMISTA
